Tópico,Palavras,Pesos
42,"empresa, lucro, quebrou, receberia, bendigo, arduo, prometido, sacrificar, euros, ganho","[0.1254, 0.0828, 0.082, 0.082, 0.082, 0.082, 0.0802, 0.0802, 0.0798, 0.0796]"
43,"bencaos, grupo, recentemente, salvadora, ganhei, privilegio, fato, juntar, ana, dinheiro","[0.0979, 0.0954, 0.0918, 0.0899, 0.0883, 0.0875, 0.0874, 0.0853, 0.0841, 0.0792]"
44,"nunes, senhor, exultarei, figueira, floresca, currais, habacuque, malhada, mantimento, alegrarei","[0.0359, 0.0341, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323]"
45,"dizia, enviar, pacientemente, ganhos, esperando, admin, esperar, obrigado, enquanto, abencoe","[0.2736, 0.2652, 0.2636, 0.2577, 0.2363, 0.2363, 0.2212, 0.1859, 0.1697, 0.0936]"
46,"fiel, video, cleonice, serio, decisivamente, relevantes, enviado, pediu, temor, compreensao","[0.3655, 0.3345, 0.1968, 0.0917, 0.0778, 0.0701, 0.0562, 0.0548, 0.0535, 0.0498]"
47,"higiene, itens, caminhoneiros, embu, 11983308937, artes, regis, bitencourt, vaquinha, contribuir","[0.1866, 0.1841, 0.1417, 0.11, 0.11, 0.11, 0.11, 0.1086, 0.1086, 0.1029]"
48,"isis, ra, hell, nomes, abissais, cabalisticos, judaicos, abissal, vinte, 25","[0.1049, 0.1049, 0.1041, 0.0968, 0.0963, 0.0827, 0.0655, 0.0466, 0.0434, 0.0425]"
49,"empresa, dadiva, aprecio, loja, agradecer, abrir, fizeram, consegui, principalmente, desta","[0.2793, 0.1724, 0.1693, 0.1607, 0.1534, 0.1485, 0.1437, 0.1418, 0.1394, 0.1322]"
50,"cujo, oferta, feliz, nacao, alegria, doacao, doe, resolveu, senhor, obrigacao","[0.2338, 0.1386, 0.1385, 0.1261, 0.1195, 0.1039, 0.0825, 0.0752, 0.0718, 0.0682]"
51,"video, acredito, videos, cenas, fotos, indecisos, vi, repassem, violencia, mudancas","[0.1132, 0.0313, 0.0307, 0.0275, 0.0275, 0.0269, 0.0268, 0.0249, 0.0246, 0.0239]"
52,"iluda, mentimos, algoritmos, venceram, mesmos, fara, acabou, si, ninguem, youtu","[0.2594, 0.2573, 0.2552, 0.2533, 0.2105, 0.1998, 0.1902, 0.1659, 0.1367, 0.1193]"
53,"repitam, existe, comigo, nao, deus, , , , , ","[0.1654, 0.1584, 0.1543, 0.0565, 0.0429, 0.0, 0.0, 0.0, 0.0, 0.0]"
54,"israel, jaco, multidao, juda, esau, disse, jerusalem, senhor, dize, ouviu","[0.086, 0.0691, 0.0382, 0.0322, 0.0311, 0.0298, 0.029, 0.0261, 0.0239, 0.0233]"
55,"ativar, conectese, brazil, vicente, castilho, bot, feedback, comecar, ganhar, david","[0.1461, 0.1424, 0.1415, 0.1395, 0.1395, 0.1394, 0.1289, 0.1284, 0.1282, 0.1262]"
56,"ramiro, coronel, ita, acima, brasil, tudo, todos, deus, jair, fortes","[0.4211, 0.4168, 0.4064, 0.397, 0.1287, 0.1166, 0.1008, 0.0236, 0.0217, 0.0159]"
57,"santo, nada, pensamentos, ai, grandes, todopoderoso, pra, livrar, ti, longe","[0.07, 0.0455, 0.0392, 0.0387, 0.034, 0.0295, 0.029, 0.0272, 0.027, 0.0261]"
58,"managing, tool, welcome, professional, groups, telegram, user, jesus, gonzalez, souza","[0.3002, 0.3002, 0.3002, 0.3002, 0.3002, 0.2515, 0.1073, 0.089, 0.0606, 0.0459]"
59,"yeshua, passarao, pai, quer, dus, deg, eterno, diga, jejum, porta","[0.0348, 0.021, 0.0174, 0.0164, 0.0164, 0.0163, 0.0127, 0.0125, 0.0123, 0.0122]"
60,"envie, administrador, comecar, mensagem, silveira, pendentes, transacoes, user, paulista, funcionando","[0.0862, 0.0733, 0.0676, 0.0582, 0.057, 0.0562, 0.0562, 0.0558, 0.0555, 0.054]"
61,"censura, bruscamente, estrangulado, desmonetizacao, compartilhamento, rotina, conservadoras, midias, virou, vivendo","[0.1336, 0.0902, 0.0902, 0.0902, 0.0895, 0.0887, 0.0861, 0.0833, 0.0818, 0.0817]"
62,"foto, savior, jesus, my, voutara, amo, suspeito, 2030, preso, imagens","[0.5657, 0.2174, 0.1615, 0.1325, 0.125, 0.1096, 0.1027, 0.0917, 0.0904, 0.0808]"
63,"foto, wilkerson, david, valores, tempos, davi, romanticism, kaufer, hamburg, fim","[0.3155, 0.2056, 0.2051, 0.1359, 0.1111, 0.0997, 0.0946, 0.0946, 0.0946, 0.0935]"
64,"pressione, botao, escrever, minutos, abaixo, dentro, grupo, poder, david, davi","[0.4668, 0.4552, 0.4323, 0.4, 0.3332, 0.2978, 0.187, 0.1771, 0.0687, 0.0668]"
65,"faras, debaixo, exodo, deuses, idolo, enoque, herdarao, terra, aguas, teras","[0.0349, 0.034, 0.0331, 0.0325, 0.0316, 0.0316, 0.0312, 0.0289, 0.0289, 0.0287]"
66,"receber, acabei, gerenciamento, 15mil, artur, negociacao, abencoalo, contas, trata, posso","[0.1005, 0.0976, 0.0928, 0.0928, 0.0863, 0.0843, 0.0754, 0.0734, 0.0723, 0.0616]"
67,"espalhem, zapzap, flamengo, zap, bahia, usa, dese, macumbeira, pintinho, sinaisdoreino","[0.173, 0.1244, 0.083, 0.0723, 0.0637, 0.0546, 0.0484, 0.0484, 0.0484, 0.0484]"
68,"podcast, roubam, caras, falso, audio, bateuuuuu, divulgacao, milhao, percebi, descobri","[0.2619, 0.1386, 0.1355, 0.1042, 0.0947, 0.0799, 0.0696, 0.0616, 0.0599, 0.0578]"
69,"maria, jose, santissima, mae, providenciai, esquecais, salvai, livrando, estejais, neste","[0.0486, 0.042, 0.0417, 0.0388, 0.0283, 0.0283, 0.0283, 0.0278, 0.0274, 0.0269]"
70,"jesus, neguese, vive, jugo, vida, pai, 28, tome, cruz, mim","[0.0369, 0.0343, 0.0328, 0.0321, 0.0305, 0.0288, 0.0286, 0.0265, 0.026, 0.0249]"
71,"recebemos, marido, enriquece, antoniaoliveira, investir, feliz, novamente, fico, membros, ontem","[0.109, 0.1053, 0.0998, 0.0998, 0.0942, 0.0901, 0.0867, 0.0824, 0.0663, 0.063]"
72,"investindo, uau, pude, garanto, postar, investimento, administrador, bemsucedido, novamente, recebi","[0.1221, 0.1215, 0.1185, 0.1171, 0.1073, 0.1018, 0.0891, 0.0843, 0.0827, 0.0824]"
73,"abencoar, obras, manha, oliveira, senhora, boas, posso, recebi, continue, favor","[0.1784, 0.156, 0.1552, 0.1435, 0.1382, 0.1372, 0.1335, 0.1302, 0.116, 0.1129]"
74,"irmaos, irmao, ajuda, amigos, juntosomosfortes, 41161774823, coseguir, picpey, cotinuemos, sutento","[0.086, 0.0775, 0.0712, 0.0677, 0.0564, 0.055, 0.055, 0.055, 0.055, 0.055]"
75,"comunista, comunistas, roubam, carentes, convencem, mentem, antidotos, mentes, doi, praga","[0.1449, 0.0878, 0.0738, 0.0637, 0.05, 0.0436, 0.0354, 0.0346, 0.0319, 0.0307]"
76,"orem, user, parceiros, rezem, canal, civil, aconteca, guarde, rosario, partir","[0.2333, 0.1358, 0.1125, 0.1054, 0.1046, 0.0983, 0.0887, 0.0856, 0.0838, 0.0687]"
77,"estipar, cancer, ita, ramiro, coronel, acima, brasil, vamos, tudo, todos","[0.349, 0.3377, 0.282, 0.2805, 0.2776, 0.2645, 0.176, 0.1085, 0.0777, 0.0671]"
78,"su, el, honduras, haga, guatemala, ecuatorial, ecuador, uruguay, disponibles, guinea","[0.1337, 0.1161, 0.0856, 0.0856, 0.0856, 0.0856, 0.0856, 0.0856, 0.0856, 0.0856]"
79,"administram, gerentes, retirar, abencoalo, lucros, conta, continue, sucesso, obrigado, empresa","[0.2573, 0.2509, 0.2452, 0.2219, 0.1971, 0.1656, 0.1636, 0.1486, 0.1465, 0.1235]"
80,"0xx47, pedro, ii, vem, bento, filho, conceicao, mim, 33607167, 33677110","[0.0521, 0.0302, 0.0294, 0.0277, 0.0214, 0.0196, 0.0187, 0.0185, 0.0182, 0.0182]"
81,"dias, levou, data, 15, persistencia, 96, segurar, proclamacao, conhecia, exito","[0.196, 0.1872, 0.1753, 0.1534, 0.1199, 0.114, 0.1128, 0.1128, 0.1105, 0.1094]"
82,"patriotas, bandeira, patriota, bom, aneel, verde, dia, juntos, vermelha, calar","[0.1636, 0.1131, 0.0676, 0.0652, 0.0622, 0.0603, 0.0525, 0.042, 0.0418, 0.041]"
83,"especulando, fatos, grupo, orientamos, especular, atenciosamente, acessando, chegados, recem, fixadas","[0.2517, 0.2384, 0.1644, 0.1468, 0.1468, 0.1451, 0.1451, 0.1436, 0.1421, 0.1421]"
84,"obrigado, conselho, dormir, consigo, investimento, amanda, pronto, abencoar, 45, lucro","[0.085, 0.0831, 0.0802, 0.0777, 0.0763, 0.0731, 0.0731, 0.0726, 0.072, 0.0714]"
85,"deus, mundo, , , , , , , , ","[0.2032, 0.0895, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
86,"derci, foto, amo, jesus, , , , , , ","[0.887, 0.8337, 0.767, 0.2056, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
87,"perfeito, conhecer, mil, salvar, junto, venha, fez, parar, 24, irmaos","[0.2486, 0.2486, 0.214, 0.2033, 0.1991, 0.1801, 0.1747, 0.1735, 0.1636, 0.1205]"
88,"irmaos, irmao, ajuda, amigos, juntosomosfortes, picpey, coseguir, cotinuemos, damasio2, 41161774823","[0.085, 0.0766, 0.0686, 0.0669, 0.0557, 0.0543, 0.0543, 0.0543, 0.0543, 0.0543]"
89,"sangue, poder, jesus, repreenda, cristo, nome, acorrentado, presioso, trave, clamei","[0.4334, 0.151, 0.1326, 0.0906, 0.0805, 0.0624, 0.062, 0.062, 0.062, 0.062]"
90,"saude, financeiro, financas, oracoes, oracao, souza, libertacao, costa, uns, oscarpelo","[0.0707, 0.0657, 0.0596, 0.0494, 0.0453, 0.0452, 0.0386, 0.0341, 0.0285, 0.0281]"
91,"elnavega, ganhos, admin, receber, acabei, obrigado, abencoe, confirmado, aprovada, bitdaxpro","[0.5171, 0.397, 0.3901, 0.2931, 0.2848, 0.1706, 0.1687, 0.046, 0.0431, 0.0431]"
92,"segura, ruas, derrubamos, mobilizados, seguidos, prontidao, estrutura, saida, defesa, unica","[0.074, 0.074, 0.0684, 0.0684, 0.0684, 0.0631, 0.0606, 0.0577, 0.0561, 0.0444]"
93,"abencoando, salario, pagou, continuara, retirada, grato, voce, primeira, amanda, obrigado","[0.1614, 0.122, 0.1156, 0.1066, 0.0994, 0.0968, 0.0903, 0.0858, 0.0843, 0.0832]"
94,"semana, entramos, aproveite, ano, nova, amelia, beneficiaram, estilo, final, ajudando","[0.1745, 0.1086, 0.1008, 0.0993, 0.0865, 0.0815, 0.0798, 0.072, 0.0699, 0.0672]"
95,"sp, ro, paraguai, pi, rr, rn, ap, pb, sc, df","[0.1352, 0.1064, 0.1064, 0.1064, 0.1064, 0.1051, 0.1051, 0.1051, 0.1051, 0.1039]"
96,"luz, daquilo, edificada, adorador, trevas, louvar, esconder, motivos, sentindo, monte","[0.1123, 0.0973, 0.0664, 0.0625, 0.0587, 0.0511, 0.0502, 0.0473, 0.0446, 0.0437]"
97,"my, and, to, of, the, him, mcpherson, mr, you, can","[0.1229, 0.1141, 0.0954, 0.0895, 0.0796, 0.0758, 0.0752, 0.0736, 0.0707, 0.0544]"
